Country Name,Especies Aves Ameacadas (2017),Especies Peixes Ameacadas (2017),Especies Mamiferos Ameacadas (2017),% Acesso eletricidade (2006),% Acesso eletricidade (2016),Consumo eletricidade kWh per capita (2006),Consumo eletricidade kWh per capita (2014),PIB (US$) (1990),PIB (US$) (2000),PIB (US$) (2005),PIB (US$) (2016),Mortalidade infantil por mil (1990),Mortalidade infantil por mil (2000),Mortalidade infantil por mil (2005),Mortalidade infantil por mil (2016)
Latvia,11.0,6.0,1.0,100.0,100.0,2966.6099730566402,3507.40452065472,,7937758980.3012705,16922504044.803999,27571513793.3984,16.9,14.2,10.5,4.6
Lebanon,11.0,28.0,10.0,99.3838170909681,100.0,2694.61594390427,2892.7704652936304,2838485353.9618697,17260364842.4544,21287562189.0547,49598825982.1559,32.8,20.0,14.2,8.1
Lesotho,8.0,1.0,4.0,9.7,29.7333087921143,,,596415104.549144,887295267.8751551,1682350934.85132,2291319971.844,91.3,110.3,114.7,93.5
Liberia,13.0,64.0,23.0,0.24477654695510898,19.8,,,384400000.0,529064600.0,550000000.0,2101000000.0,257.9,183.9,125.1,67.4
Libya,8.0,32.0,10.0,98.82056427001949,98.5367279052735,3795.84234119734,1857.15658076874,28901836158.1921,38270206950.41,47334148578.4164,32257171354.0794,42.0,28.2,23.1,12.9
Lithuania,10.0,6.0,2.0,100.0,100.0,3353.3043274293,3821.1451704374,,11539211480.3625,26125575942.2814,42773029835.3222,14.9,10.7,9.0,5.3
Luxembourg,3.0,1.0,0.0,100.0,100.0,16456.6041169016,13914.6784488756,13229247947.8513,21263514833.2412,37347394602.6614,58631324559.4484,8.8,4.6,3.5,2.4
"Macedonia, FYR",13.0,13.0,6.0,99.0,100.0,3450.0725833618103,3496.99999277977,4471828621.90813,3772851420.2476296,6258600713.82627,10745787406.4491,37.1,16.0,13.7,12.2
Madagascar,36.0,110.0,121.0,15.449502944946301,22.9,,,3081479800.2876897,3877673539.09084,5039293030.82367,10001193315.1966,159.5,107.6,82.0,46.4
Malawi,19.0,98.0,10.0,3.6532273329547595,11.0,,,1880771556.30474,1743506531.32652,3655909664.1423,5433038646.51677,232.4,174.7,115.4,55.1
Malaysia,55.0,87.0,72.0,98.24166870117192,100.0,3072.41942434326,4596.33193933959,44024178343.0071,93789736842.1053,143534102611.49698,296535930381.12,16.6,10.2,8.1,8.3
Maldives,0.0,24.0,2.0,92.3244400024414,100.0,,,215089005.235602,624337145.284622,1163362437.5,4222767412.6520295,93.9,43.5,22.6,8.5
Mali,15.0,2.0,14.0,16.6,35.0694999694824,,,2681912030.4938397,2954129565.82965,6245031690.06808,14034980333.6615,253.9,219.8,171.8,110.6
Malta,5.0,22.0,2.0,100.0,100.0,4897.51004174603,4924.54401944044,2547163582.33149,4306192435.82207,6394851386.64345,11279535398.2301,11.2,7.7,6.9,6.8
Marshall Islands,4.0,18.0,2.0,77.2698287963867,93.1380462646484,,,78476000.0,110937700.0,137928600.0,194497900.0,50.6,40.7,39.8,35.4
Mauritania,17.0,44.0,18.0,26.910898208618196,41.652107238769496,,,1019600770.6033901,1293654175.2102,2184445123.17519,4739298311.39235,116.5,113.1,109.4,81.4
Mauritius,11.0,20.0,7.0,98.74002075195308,98.7817840576172,1743.11748174224,2182.5091559114103,2653480001.34558,4582555124.64952,6283803256.01264,12232463655.5727,23.0,18.5,15.7,13.7
Mexico,66.0,181.0,93.0,99.11416,100.0,1974.4691135657001,2090.17594363621,262709948090.735,707906744574.644,877476221382.101,1076912039691.17,45.7,26.8,20.6,14.6
"Micronesia, Fed. Sts.",12.0,26.0,5.0,56.9892425537109,75.435173034668,,,147200000.0,233226300.0,250149400.0,329895600.0,54.6,52.7,46.6,33.3
Moldova,11.0,8.0,5.0,99.40963745117192,100.0,2166.12197503688,1386.2344389560599,,1288429150.51394,2988338439.3155303,6795741776.1672,33.0,31.1,19.6,15.9
Monaco,0.0,15.0,3.0,100.0,100.0,,,2481316053.8531604,2647883820.18625,4280072625.97622,,7.7,5.2,4.5,3.4
Mongolia,24.0,2.0,11.0,76.3044891357422,81.775032043457,1299.055672921,2017.5136188154397,2560785660.0,1136896123.6129801,2523471532.01083,11183458130.8083,108.5,63.4,41.4,17.9
Montenegro,13.0,32.0,6.0,99.4833221435547,100.0,6451.77025324174,4612.34139045689,,984297589.359934,2257174480.7859697,4374130530.97345,16.6,14.1,10.6,3.8
Morocco,17.0,55.0,18.0,96.5,100.0,686.733045785939,901.1284488451311,30180108561.9305,38857251336.3448,62343022650.8742,103606321692.58199,79.6,49.8,40.5,27.1
Mozambique,30.0,67.0,17.0,12.890141487121598,24.198339462280302,449.055185754351,462.620288073275,2512079324.07706,5016469068.50898,7723846194.874459,11014862241.7342,247.7,175.6,133.5,71.3
Myanmar,52.0,53.0,49.0,48.5791625976563,57.0093841552734,89.1568959511796,216.777608552408,,8905066163.58643,11986972418.5103,63225097051.255,115.5,90.0,77.8,50.8
Namibia,31.0,33.0,15.0,41.3559417724609,51.78242492675779,1540.56896466177,1584.5688218264802,2804379662.1961102,3908661517.6229897,7261333794.60003,11309232187.533998,71.3,74.6,71.0,45.2
Nauru,2.0,11.0,1.0,99.4095611572266,99.2028045654297,,,,,,102060129.577055,58.4,41.3,38.8,34.6
Nepal,36.0,7.0,29.0,51.2,90.7,84.23083829382941,139.143680626098,3627562402.66027,5494252207.905021,8130258041.467059,21131983246.1855,140.9,81.7,61.5,34.5
Netherlands,10.0,15.0,3.0,100.0,100.0,7025.83447881547,6712.774758245,314267667675.178,412807259996.315,678533764457.157,777227541581.307,8.3,6.2,5.4,3.8
New Zealand,69.0,35.0,9.0,100.0,100.0,9700.09080915739,9026.32104131095,45519034243.71,52622842840.2055,114718721396.888,189285950470.754,11.2,7.4,6.6,5.4
Nicaragua,15.0,38.0,7.0,75.82373046875,81.7967987060547,429.70813423553705,580.479172171187,1009455483.8709699,5107329007.0922,6321335612.22233,13184989877.5664,67.5,40.4,31.4,19.7
Niger,12.0,4.0,13.0,9.3,16.2172336578369,34.8852085583535,51.4408154617409,2480673304.7430897,1798374468.3636198,3405134831.8504896,7606749314.04047,328.9,226.5,172.3,91.3
Nigeria,20.0,72.0,32.0,48.274776458740206,59.3,111.693028039711,144.479924464909,30757075595.3681,46386011231.37,112248353104.911,404652720164.89795,212.9,187.4,157.9,104.3
Norway,11.0,23.0,8.0,100.0,100.0,24099.9322630596,22999.9345951283,119791683307.50699,171315639982.731,308722079937.912,371075238095.238,8.7,4.9,4.0,2.6
Oman,13.0,36.0,11.0,,100.0,4209.07389921219,6553.519695525671,11685045513.6541,19507412223.6671,31081924577.3732,66824447334.2003,39.2,16.6,12.8,10.7
Pakistan,32.0,45.0,26.0,83.8504943847656,99.1474380493164,486.791369546511,471.041568895674,40010424928.715,73952374969.7995,109502102510.88301,278654637737.69,138.8,112.8,101.6,78.8
Palau,5.0,22.0,4.0,98.3739242553711,99.2893524169922,,,,144769900.0,184683500.0,302699800.0,36.1,26.8,22.8,15.9
Panama,23.0,55.0,17.0,85.1516647338867,93.4178009033203,1477.9305434556697,2062.76354474632,6433967000.0,12304115000.0,16374393900.0,57820916600.0,31.0,26.0,22.8,16.4
Papua New Guinea,39.0,60.0,40.0,12.4,22.932153701782198,,,3219730364.99623,3521339699.0740705,4865892972.27595,19904808311.6227,88.0,77.2,73.1,54.3
Paraguay,27.0,0.0,10.0,96.749045,98.4,920.8206437891099,1563.50532858488,5695201563.42495,8195993230.74275,8734653809.49561,27424071373.0501,46.6,33.6,28.5,19.9
Peru,120.0,51.0,50.0,80.157275,94.85174560546879,887.622529762492,1307.51096571589,26410386669.3609,51744749133.213,76060606060.606,191639655121.33,80.4,38.5,27.0,15.3
Philippines,93.0,93.0,39.0,79.6630020141602,90.9816131591797,568.2533897644851,699.205069808172,44311593755.7845,81026300310.5641,103071582125.241,304889079564.681,58.1,39.7,35.8,27.1
Poland,11.0,8.0,5.0,100.0,100.0,3584.9621880678496,3971.79976131055,65977749036.9844,171885598582.637,306125173852.573,471400273917.01294,17.4,9.3,7.5,4.7
Portugal,15.0,64.0,13.0,100.0,100.0,4827.46718204254,4662.60079980294,78721607509.4923,118358489957.619,197304513120.25897,205184480409.024,14.7,7.2,4.7,3.5
Puerto Rico,9.0,31.0,2.0,100.0,100.0,,,30603919000.0,61701800000.0,83914521300.0,105034500000.0,,,,
Qatar,9.0,16.0,4.0,100.0,100.0,15702.9717473193,15309.4293804084,7360439423.0769205,17759890109.8901,44530494505.4945,152451923076.923,20.8,12.5,10.4,8.5
Romania,17.0,22.0,9.0,100.0,100.0,2446.28607665653,2584.41178726443,38995454545.4545,37438527799.5302,99697566667.8107,187805922349.23102,31.3,22.0,17.9,9.0
Russian Federation,57.0,39.0,34.0,100.0,100.0,6098.538123103771,6602.65752529282,516814274021.956,259708496267.33,764017107992.3921,1284727602173.71,21.6,19.4,13.9,7.7
Rwanda,19.0,7.0,24.0,10.285608291626,29.37,,,2550185618.14774,1734938652.21165,2581313485.6852303,8475681532.52169,150.6,194.7,114.6,38.5
Samoa,6.0,16.0,2.0,96.3717297274598,100.0,,,125766269.75535801,269019710.327456,462649043.044658,786356314.80277,31.0,21.9,19.5,17.3
San Marino,0.0,0.0,0.0,100.0,100.0,,,,1101897917.81832,1958711603.03445,1590707964.60177,10.9,5.5,4.2,2.8
Sao Tome and Principe,13.0,25.0,5.0,56.5005874633789,65.4404830932617,,,,,125146438.67676,354238109.300304,104.8,83.2,61.5,33.8
Saudi Arabia,17.0,38.0,11.0,100.0,100.0,6820.48771393922,9444.21566403336,117630271802.40302,189514926213.333,328459608764.111,644935541446.453,44.7,22.1,18.2,12.9
Senegal,17.0,56.0,19.0,49.9,64.5,157.137426803682,223.496163338778,5716644272.046921,4679604753.55711,8707015771.00113,14683747153.664,140.4,134.2,95.5,47.1
Serbia,13.0,15.0,6.0,99.6238250732422,100.0,4040.4400201900603,4271.7446669105,,6540247190.33529,26252007830.4639,38299854688.1277,28.2,12.7,8.9,5.8
Seychelles,12.0,23.0,6.0,99.0,100.0,,,368584758.94245696,614879764.7800059,919103254.5454551,1425929444.32924,16.7,13.8,14.1,14.3
Sierra Leone,14.0,57.0,22.0,12.910337448120101,20.3,,,649644826.800447,635874002.198748,1650494367.00326,3556036534.5713396,262.1,233.9,203.5,113.5
Singapore,18.0,29.0,14.0,100.0,100.0,8720.02208405801,8844.68759301201,36152027893.1446,95833932714.6172,127417688055.756,309763879840.753,7.7,3.9,3.0,2.8
Slovak Republic,12.0,5.0,4.0,100.0,100.0,5153.12148361062,5137.07383519398,12694544692.7374,29114875621.8905,62697540106.9519,89768598023.3903,14.7,9.8,8.2,5.9
Slovenia,10.0,33.0,6.0,100.0,100.0,7123.5377712933805,6727.99930164211,,20342201356.0052,36346974008.2079,44708598648.8562,10.4,5.5,4.2,2.3
Solomon Islands,24.0,25.0,18.0,14.4,47.91914367675779,,,302515026.890225,435103853.485036,413909879.28126496,1232699140.37164,38.2,29.9,28.8,25.8
Somalia,19.0,31.0,15.0,15.233785822021101,29.890317916870103,,,,,,6752653098.64515,180.9,174.4,174.3,132.5
South Africa,52.0,120.0,30.0,80.7,84.2,4638.22422318901,4198.4011938781105,115553279480.54,136361854808.496,257671413750.825,295762685147.667,57.4,66.7,74.3,43.3
South Sudan,19.0,0.0,13.0,0.15520825982093803,8.94762802124023,,39.892564121443,,,,2904114903.22912,256.4,184.4,141.6,90.7
Spain,19.0,80.0,17.0,100.0,100.0,6105.075849287211,5355.98700558221,535101248775.71,595402616546.895,1157276458151.97,1237255019653.86,9.1,5.4,4.7,3.3
Sri Lanka,16.0,57.0,31.0,78.9683074951172,95.5882339477539,403.60645935051497,531.269558519089,8032551173.240141,16595882818.6857,24405791044.7761,81788375089.9849,21.0,16.4,14.3,9.4
St. Kitts and Nevis,2.0,29.0,2.0,95.7226791381836,100.0,,,208740444.444444,420515107.700293,543167666.666667,909854629.6296301,31.7,22.2,16.1,9.3
St. Lucia,6.0,31.0,2.0,92.1459426879883,97.7609176635742,,,483962430.740741,784159228.703704,951207366.040741,1667078703.7037,21.4,17.9,16.9,13.3
St. Vincent and the Grenadines,3.0,30.0,2.0,87.800765991211,100.0,,,240365259.259259,396270000.0,550728666.666667,765555555.555555,24.3,22.4,22.2,16.6
Sudan,24.0,28.0,15.0,33.699031829834,38.5284423828125,84.2570358321467,190.220886811296,12408647540.9836,12257418326.0734,26524538565.7403,95584380032.2061,131.4,104.7,88.8,65.1
Suriname,9.0,32.0,9.0,91.01983988861821,87.1763153076172,2768.15511186638,3631.86404053087,388300000.0,892164393.939394,1793754804.7003698,3278425328.32418,46.4,33.5,28.3,20.0
Swaziland,12.0,4.0,9.0,35.2,65.7902069091797,,,1114703088.1614,1738100853.05052,3178126491.9094896,3720649374.5751204,65.8,117.5,124.7,70.4
Sweden,11.0,15.0,1.0,100.0,100.0,15262.587267998899,13480.148224391001,258154283908.9,259802012617.057,389042298376.845,514459972806.171,7.0,4.1,3.6,2.9
Switzerland,9.0,9.0,3.0,100.0,100.0,8360.57613549238,7520.166024945021,258066552980.132,272055499940.786,408689353999.35706,668745279604.532,8.2,5.6,5.1,4.1
Syrian Arab Republic,17.0,51.0,14.0,99.50575740049429,100.0,1549.61859060151,949.586759214272,12308624283.9787,19325894913.1254,28858965517.2414,,37.1,23.6,19.0,17.5
Tajikistan,15.0,5.0,7.0,98.9064483642578,100.0,2113.97464516038,1479.77727408883,2629395852.11903,860550305.832491,2312319579.02843,6951657158.900929,107.1,92.7,64.7,43.1
Tanzania,49.0,176.0,40.0,13.2957448959351,32.8,63.6151915341445,99.1674737424918,4258743262.82876,10185786382.8283,16929976600.142,47388395823.4044,178.7,131.8,93.7,56.7
Thailand,54.0,107.0,59.0,99.14620148145399,100.0,2004.9020295950897,2539.61119358277,85343063965.9182,126392308497.74901,189318499954.00302,411755164832.674,37.8,23.1,18.2,12.2
Timor-Leste,6.0,11.0,5.0,35.6754035949707,63.394138336181605,,,,439543789.908305,1813734850.84725,2521007678.8262897,175.1,108.7,82.1,49.7
Togo,11.0,37.0,14.0,27.9,46.928375244140604,107.06102581249901,152.720013999335,1628427515.41881,1294250233.18894,2115154262.03025,4388569576.440929,144.8,119.3,103.9,75.7
Tonga,5.0,16.0,2.0,92.3,97.02,,,113563821.577404,202363492.160332,262176133.72542998,401562006.229967,21.8,17.4,16.5,16.4
Trinidad and Tobago,5.0,36.0,2.0,96.1903305053711,100.0,5307.16482599007,7134.03465355672,5068000000.0,8154338232.95978,15982282462.3786,22320008403.1092,29.9,27.5,25.5,18.5
Tunisia,11.0,39.0,14.0,99.4,100.0,1108.16489697666,1444.1073993073198,12290568181.8182,21473188881.5933,32273007553.5687,42062549394.7859,56.8,31.7,23.0,13.6
Turkey,20.0,131.0,19.0,97.73033905029301,100.0,2178.86243416829,2854.56584879459,150676291094.21,272979390595.01,501416301726.704,863721647958.677,74.2,39.2,27.4,12.7
Turkmenistan,19.0,11.0,10.0,99.84133280444271,100.0,2115.54633422763,2678.80614850315,3189453540.29343,2904732773.48312,8104355716.8784,36179885714.2857,86.3,83.1,72.5,51.0
Tuvalu,1.0,13.0,1.0,95.85482788085942,99.42615509033199,,,8824447.74022325,13742057.050092801,21839098.892707102,36572611.88531479,56.8,42.3,35.9,25.3
Uganda,28.0,60.0,30.0,9.0,26.7,,,4304398865.88268,6193246837.09687,9013834373.41246,24078931744.4144,175.0,170.1,120.3,53.0
Ukraine,17.0,24.0,11.0,99.63037109375,100.0,3399.52231086128,3418.58502352461,81456895543.3384,31261718319.1794,86142018069.3504,93270479388.5243,19.4,18.3,14.5,9.1
United Arab Emirates,13.0,19.0,9.0,100.0,100.0,11823.0869250703,11263.5319203776,50701443748.2975,104337372362.151,180617018379.85,357045064669.84296,16.6,11.2,9.8,7.7
United Kingdom,11.0,47.0,5.0,100.0,100.0,6200.5541127704,5129.5277927902,1093169389204.55,1647951278559.54,2520701818181.82,2650850178102.14,9.3,6.5,6.0,4.3
United States,82.0,251.0,36.0,100.0,100.0,13583.266959338702,12984.3331070206,5979589000000.0,10284779000000.0,13093726000000.0,18624475000000.0,11.2,8.4,8.0,6.5
Uruguay,22.0,43.0,10.0,98.505426,100.0,2220.9259982534,3067.95112567575,9298839655.23139,22823255801.8447,17362857683.8545,52687612261.5424,23.4,17.0,14.4,9.2
Uzbekistan,19.0,7.0,10.0,99.490096097274,100.0,1755.75962926958,1645.44162925056,13360607917.8773,13760374487.51,14307509838.8053,67067565988.635,72.3,63.0,49.3,24.1
Vanuatu,8.0,19.0,7.0,26.44,57.82,,,158397403.041175,272014693.050806,394962552.336108,787942567.411846,35.5,28.7,28.4,27.6
"Venezuela, RB",51.0,44.0,35.0,98.53634643554692,99.6038360595703,2956.4779658468296,2657.62233778243,47028010660.9808,117140723529.41199,145510008134.75,,29.7,21.7,18.5,16.3
Vietnam,46.0,82.0,56.0,96.0,100.0,641.591700212952,1410.9149054813001,6471740805.5698395,31172518403.3162,57633255618.2731,205276172134.901,51.0,30.0,25.3,21.6
West Bank and Gaza,15.0,2.0,4.0,99.7,100.0,,,,4313600000.0,4831800000.0,13425700000.0,44.6,29.9,26.1,19.4
"Yemen, Rep.",15.0,38.0,11.0,55.80033463469051,71.64234924316409,189.55098203098302,216.258831188074,5647251908.39695,9636342274.82408,16753769531.6987,18213328571.4286,125.8,95.1,72.7,55.3
Zambia,19.0,20.0,13.0,21.737333297729503,27.219337463378896,692.618193675654,707.190217460192,3285217391.30435,3600683039.7325397,8331870169.149771,20954754378.1394,182.2,160.6,110.1,63.4
Zimbabwe,18.0,3.0,10.0,37.2,38.1451377868652,807.5879590075391,536.9954920539141,8783816700.0,6689957600.0,5755215200.0,16619960400.0,75.2,96.8,99.7,56.4
